C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.exe
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.deps.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.runtimeconfig.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.GenerateResource.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfo.cs
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePr.C47967BF.Up2Date
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\refint\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.genruntimeconfig.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\ref\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmPrincipal.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.exe
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.deps.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.runtimeconfig.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmPrincipal.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.GenerateResource.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfo.cs
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePr.C47967BF.Up2Date
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\refint\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto 1\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.genruntimeconfig.cache
